ph,turbidez,conductividad,oxigeno_disuelto,temperatura,zona
8.465526861199008,4.316668247859126,640.9971024320346,11.636834771936094,14.668481552097985,centro
8.320796406469313,3.131101608157077,806.0962491132047,6.545245169349046,32.715547042090535,centro
7.870649225959146,3.6532525511962306,504.3544804984575,6.576108261173179,30.054434243560088,centro
7.54563692882574,0.8765147117882982,597.1111782466296,7.247020574662072,33.07584226031991,centro
8.351146460882285,4.343115839778054,1202.138504115276,8.741975931709897,23.648201577247555,centro
6.060789916078635,2.366049533457786,318.72876031663594,13.638765224421098,26.82845606775695,centro
7.8061302881537635,1.8426317186188057,910.1712766557073,7.107830338337007,11.05206029373236,centro
7.330283713163289,3.977249803948646,292.08197868343814,8.160974486139029,30.14963161334311,centro
7.23129423454716,0.1556704144225568,1285.782617867213,5.519589433026055,31.896871652752075,centro
7.442259711565898,1.0655235201254165,1359.1977430283814,7.208170827495899,12.551755368375698,centro
7.577846564993157,2.046670031575215,484.8827116851278,7.001251742733532,6.647764776014632,centro
8.230116387942783,4.919888239799141,480.99482117749494,5.9481093603319986,16.316355689464494,centro
7.342766354546369,1.515641779726643,584.625397753953,8.580791327156845,25.111274671416925,centro
7.467102795052198,1.3155628495542144,586.2292211814062,12.447977470466423,16.64165003314568,centro
7.079148865574199,0.4382137338191927,1162.9730613509814,5.274173176780641,13.418899937039063,centro
6.38214784796083,4.257124788725479,478.18714247915756,8.943607519235101,24.828608763853516,centro
7.070460370793286,0.6562243884119379,142.2793184656314,9.501014768689643,8.780768496174508,centro
8.015503199482653,2.7889170868501245,1271.9322581328047,12.163337484291521,10.586321111151438,centro
6.20439757987218,1.621668765576878,1124.3108814205036,12.179590370133926,3.815476547432505,centro
7.5697509737272695,2.6647889327566765,407.89461034275826,8.370934190416232,17.016077893670904,centro
6.870638667558251,2.258838393686146,1397.3806777661882,12.759826762923698,30.06891151764208,centro
7.284973722899527,2.9330423158773704,637.3989070649714,7.824879470502235,17.502039071688035,centro
7.995737947416938,1.2102250793126372,1128.2111784560118,12.58993551009095,14.051162268116514,centro
6.991356955803175,3.6843687247209105,516.1687668094289,12.5609727059528,8.367323442626038,centro
8.373801559144106,0.47857277760080863,978.6902611549738,8.343205363619392,10.940930871790504,centro
6.645610970747396,2.73348706357035,989.3352966862661,9.433121636779678,22.596090197044408,centro
7.583502135791814,4.938927601074436,899.5039432576028,8.661243208565512,24.207947815328954,centro
8.123058526235445,1.3662976349910467,213.24156609730866,11.591609441525412,8.830917447439047,centro
7.756210209967773,2.3996941735856177,1068.8189709739986,10.046104654450549,2.1506201545775627,centro
7.602186862008036,4.956279968510941,1215.7398359511544,6.579424646432217,7.2386262596688695,centro
6.454700210997862,0.6419714472706262,851.1264027414393,10.109545861379491,17.65595795842744,centro
7.425152925223412,0.32104468537567044,509.57255229712297,8.526734358692234,12.415499485557442,centro
6.6964758475798964,1.6168578105776037,128.78145049321057,10.137896751555285,27.41855269985434,centro
6.423731866715231,3.4278264361448567,1324.5194054092876,8.034859180091768,5.66730523212748,centro
6.301589677751502,0.34711921373046684,50.19530485650371,6.968388202912249,26.29476235308184,centro
7.258543177137142,1.1685604095521651,1075.1159068107884,13.344114036780043,33.47021585296765,centro
7.295824130909342,2.276100745409006,692.9010208498222,5.163116369411568,13.554604399869445,centro
7.093687305059323,0.4776765691733409,457.45652341763474,11.004911034747629,7.722787086761197,centro
7.624082247618037,3.2725560714056763,1315.4930673708855,11.468656560681772,24.12586442359416,centro
6.433433988236887,1.9031164673829004,985.007275832355,7.137307010770318,12.704399414135507,centro
7.9881682796497255,4.983484269264884,380.9412770658637,5.831244753002407,29.535779393082517,centro
6.410664494827483,1.5312681039330585,1133.7943895652063,6.354250439053978,4.212725167349512,centro
7.097837271425546,1.838796754386448,1446.0141078671488,11.784812744389217,13.11887235224992,centro
6.942361073562269,2.0706487626446353,159.6273088942886,10.201020014246794,21.746571845449754,centro
6.435916072512478,2.6999268985792773,1263.709631602263,6.670820344111187,34.844911517174076,centro
7.612931976023624,3.170028515498057,379.4103576840966,5.634427510788302,30.576648505802538,centro
7.869023450440627,3.846524468206699,333.95797199469155,11.813433032287628,1.2456580782266735,centro
7.693910904605707,3.084634591878711,1045.1744351948414,10.896563430719041,6.1913932788394375,centro
8.24893643318642,2.4067207581766183,1182.9166908335924,6.9120254947592565,1.8840683717960678,centro
6.10193785388691,0.0319293585841679,1030.4574650093793,11.879966552679539,11.022145560611351,centro
6.466296275999635,2.537338668804181,233.08387526852897,5.948538962970247,3.3237846329931777,centro
7.56059498978498,0.6855485286449953,972.1343253874063,12.961281994066525,28.08406245579635,centro
6.837264036642715,1.2060072879977075,550.5287023166052,11.219502314653356,17.811292452445805,centro
6.225724425136021,0.803799480241541,733.3663927273386,5.5055846961269514,21.249734830925192,centro
7.98506297317574,4.007685559414948,471.23153322355955,6.715488497670048,30.31124862660148,centro
7.852801623225147,0.5052290550532335,714.0938505551786,6.671597648046671,14.654330016468947,centro
6.166240668416943,1.5163757378379779,1181.5453791779216,13.419360621747462,7.148473722895011,centro
6.232756919514748,0.3367530073438585,427.41594347070435,7.770162485126711,26.371523873085884,centro
8.243039394883317,2.9108523008813663,1365.4327945234534,13.224095994859333,30.550079754798258,centro
6.280097255420131,0.4045964152562609,583.2896822464216,6.561464453195198,1.651884559408265,centro
8.16376781473495,3.4747554445123088,797.9997589328758,8.528842192141154,22.09815921751818,centro
6.287092061848009,1.8376721114576573,1447.073899287003,8.105753709619103,15.423270919850275,centro
7.526550106104081,0.34086154692746784,802.5968061878457,5.27093484990187,30.797011935445507,centro
7.202850254637044,2.747647679475085,1170.7361487203668,7.389467666861651,34.39588393186351,centro
8.246385471317698,1.6180510957477061,110.93577899853767,12.729350940513392,33.72179816160146,centro
8.256382266698918,0.8380960814415883,153.98223882909394,5.854261431395027,18.14965910330069,centro
6.4664175601282645,0.5818319894273805,1120.9663142918796,5.224744959053447,23.485454318651843,centro
7.60507911538572,3.791315979645113,1466.360476340456,9.980340707747946,29.74857656761219,centro
8.217716060662793,3.7482591587146237,842.6399192722932,5.923111663252309,15.506179721816679,centro
6.336036692347435,2.5307093142012205,74.57411408989245,12.632983115140672,20.837822955490545,centro
8.024686114636587,1.080190912547998,435.0951077899788,7.497182117524586,6.849942403487717,centro
6.636601636909409,3.0979397744891477,75.45092688161192,7.534544378950685,28.70886616307114,centro
7.48909685151961,0.3067481355533408,801.0427651832395,11.4444497591793,16.0310015804354,centro
7.178940471375396,3.9038079303421993,554.7386100940178,11.356215462997358,8.982652251513352,centro
6.872170666357488,0.29081897752737895,51.96275728742882,13.910979614781793,17.950615980684372,centro
6.841510695484802,1.5590806654262979,232.0478114058474,7.857947302318296,23.210118714132307,centro
6.98061011274933,3.337749496457352,386.95726843126937,10.168588175811898,8.966703005377424,centro
6.234954849602173,0.048854237095918296,116.19068097845641,12.943038890951126,2.049785684958685,centro
7.356611586768942,1.7531346560459038,530.4531602994236,12.231838935163431,20.194356434618864,centro
6.9356769893903,3.363010591125631,1154.7576282770615,6.904723087128751,7.863008917461832,centro
6.9406489638272895,4.723071097370116,133.58899418858607,10.338423971355214,11.696744996058847,centro
6.208751791746672,3.4162401414482293,546.5495693103344,5.480131972900079,25.580462102165615,centro
8.353662021941313,3.665565112076405,886.9398357650987,13.451616315052624,7.9370418861875995,centro
7.060555023117441,4.344524922393591,858.6777980625637,11.097784524953163,29.14141206641459,centro
7.171651604985316,3.3825669288862326,958.0397660605425,11.217955788957404,4.8995581852617,centro
7.438685444689698,2.961751642966811,256.0988295005136,10.935596917766931,6.469343928145873,centro
8.350575603562394,1.384138986175258,824.2528351942575,12.396478519268234,20.006267731903034,centro
7.6230257552901595,3.2561648852074603,1326.456405115944,6.405859118179597,18.18640865310526,centro
6.066278276354055,4.503509320056293,1358.5572955644705,11.265405306241327,7.717067379516224,centro
7.865112198163558,0.5329651515399536,953.9386393311881,10.723462941440399,34.87842080795167,centro
7.4584219127428995,3.2892265230151803,875.59717371431,10.39371904525494,4.732605979949915,centro
7.646734079047363,2.1930770959479524,938.2315290999878,13.170546624951808,14.494937387548317,centro
6.030386186724541,2.8350813049333388,380.2371173496539,5.17230381197153,31.746468614525764,centro
7.564649789285591,0.2005459570624124,64.6902168402279,7.173505651935502,22.10105774040572,centro
8.466598946252939,0.46950357894709194,835.4719779945058,9.749097195995255,29.071796615112696,centro
6.21209428521298,4.849560230536352,852.8816537691162,8.077147502949412,30.600756694797823,centro
6.236107401889821,4.271925466847896,1054.1145986703768,7.381715242328216,1.790257196713917,centro
6.203371951604749,3.3671621666245866,273.5103126088063,13.362255680139164,8.423468016500358,centro
7.121113804945799,4.683028461474807,1447.8252403206684,10.095626221025638,17.13754266112114,centro
6.8520088506325445,1.6850158821564314,1340.6407010165221,13.108648061214211,33.10898114459597,centro
7.941032401854992,2.598869742780088,256.7615089187677,7.92761556525573,1.595480528203408,centro
6.733026929245161,0.19671770334254823,607.0997338294103,7.8150019028931865,14.540505020723137,centro
8.476262855001684,1.1802523167323198,593.101686179176,7.907246111786845,6.4846897616739,centro
8.01708684816816,2.2689477069181962,1048.1872768135986,11.001626521750921,1.5423051549633486,centro
7.978947609314622,1.5807805248837525,282.03615787163136,11.879180477927846,3.444846618547906,centro
6.936531536566178,4.938247818680289,910.8081472523808,7.82444127401974,28.907630799250565,centro
7.974045356986385,2.536174043441962,83.86053967586957,10.613687763776081,33.48521518612724,centro
7.57235711694971,4.847061611676438,1379.1210919697505,5.280341835140519,20.08530473869837,centro
7.741842913410377,1.9554076832588034,1293.4653896088614,8.891116037630127,2.4904487607268413,centro
7.90377657929368,2.5779801428962514,1248.7256716251568,13.916112413591893,19.14251065949169,centro
7.545545158290652,2.444232901284601,1476.8190866551731,11.810571503617112,16.628145550336882,centro
6.210267015287494,0.6982562737815645,1443.6464538410098,11.366573000296349,2.545723172253394,centro
6.181907515910484,1.5396497079559546,608.9922618685374,7.059879162351491,12.247824874974992,centro
8.05465014822589,3.5234038136832337,543.5613011690332,10.371666891989836,27.384903427447576,centro
8.21926045689575,4.759058927116195,1436.0823019852128,10.621526433030784,3.3937984837898663,centro
6.1078997798764405,4.39257780650674,1368.7091858590009,10.487276826373543,7.291038650298129,centro
7.587734127169109,1.7296749627348147,1034.071437175219,7.438484284847289,27.992417755602418,centro
6.996261835993433,3.713532605999905,1415.5022818474413,9.265290981044924,20.580016220036995,centro
6.196140953355665,4.474083280302638,1317.622660793505,10.910565362494472,32.93080593457215,centro
6.376042227758821,4.635172723981533,1097.9250886624313,6.8971379139502575,0.7897579096871532,centro
6.952227141577554,4.672180134027571,244.9309376417767,9.221964899428208,20.199097883576727,centro
6.807391182353115,4.008640415348959,944.7464483708119,5.618423099515649,22.053259440158218,centro
8.424785994536508,1.758113436198172,484.12360313893777,7.417059507082783,31.173045941164485,centro
7.037048755844163,1.4243645098096143,355.5221976074446,13.757691181210685,26.24509759508941,centro
7.593574753745516,2.7064816765053523,475.5587936517764,7.890459373723582,20.531837139928193,centro
6.063376858538644,2.7379618807686814,765.6425414931721,11.378890897062387,4.352104450080462,centro
7.388579264006569,1.3631200036676687,70.75715261723697,7.6944503633481345,10.724540727286273,centro
6.1292043029215195,0.1579307241282102,1213.7492353907287,8.901250094800709,2.8215391809360613,centro
6.571607013758657,2.836561098144518,1276.5860875327116,6.322297312253937,7.489813754440975,centro
7.9307959793390985,3.1657568779701117,145.71427400335028,10.070675280354687,27.952952312482278,centro
7.379767096936214,4.095944297133951,1221.9410545133721,10.226291760988564,5.382429692962567,centro
6.093370471873036,0.6635787702153018,456.99066249816275,12.896154078195547,2.774809962091711,centro
7.402344928838466,4.421032316742039,1424.1476376484827,9.549578843508776,31.015995291959758,centro
8.191634006645863,1.1403988597446624,154.85888912401097,6.296709074118796,16.04814967654554,centro
7.922468537951277,2.0677455076267575,1119.9108019142186,7.092553929870481,19.429682536361597,centro
7.820540871529649,0.14623641517279573,1135.7981885967945,7.631447993709738,19.80107327146512,centro
7.045607590726547,3.590615381132472,1331.023906329788,5.603148839760889,16.50773217627084,centro
7.8142987709709,3.8244163077106412,1344.9807975333517,5.561546617384495,32.95159831271229,centro
7.573496595338156,4.089171080875108,449.8629739644676,6.38321938559784,5.651024192248403,centro
7.739371722461543,0.6010452768530422,1321.781342476374,10.153465095938202,16.510894313145368,centro
7.568895200210159,0.028793302490607853,265.7541556374177,13.291767609916779,19.960042855598665,centro
7.229039687792081,1.2884144425560684,1139.2081693222062,13.00215131546009,15.490207107648539,centro
8.225659459727291,2.2434681131126535,594.2283664834227,8.810016297378777,19.73625223693908,centro
7.759144648450059,3.401141212156457,585.1268815533291,11.828437890475286,31.584114663873617,centro
6.470302899309403,0.3659796188422182,610.4837348933904,12.9462333486685,27.868526330973552,centro
6.433235800177115,3.6579476087766594,622.1353096165873,5.047821281015113,1.4099931572299462,centro
7.159246012349955,3.0172429669068896,791.3494201910892,10.931408691190091,25.725881516643817,centro
6.77381904071582,0.12821032903217844,881.6169796105812,13.975141099132424,10.086458408583532,centro
